nazklub,oib,email,adresa,mobitel,aktivan,mjesto,zupanija
Boksački klub Arena,02193896747,[email],Remetinečka cesta 97,,t,Zagreb:10000:767131,Grad Zagreb:Zagreb:767131
Boksački klub Pauk,95540637708,[email],Arapova 22a,,t,Split:21000:160557,Splitsko-dalmatinska:Split:423407
Boksački klub Split,64196535562,[email],A.G. Matoša 1,,t,Split:21000:160557,Splitsko-dalmatinska:Split:423407
Boksački klub Leona,75806994434,[email],Mahatme Gandhia 2,,t,Zagreb:10000:767131,Grad Zagreb:Zagreb:767131
Boksački klub Coloseum,58080251746,[email],Kombolova 4,,t,Zagreb:10000:767131,Grad Zagreb:Zagreb:767131
Zagrebački boksački klub,07485104597,[email],Debanićeva 1,,t,Zagreb:10000:767131,Grad Zagreb:Zagreb:767131
Boksački klub Agram,69437571059,[email],I.Petruševec 21,0915490221,t,Zagreb:10000:767131,Grad Zagreb:Zagreb:767131
Boksački klub Rijeka,44219876291,[email],Milutina Baraća 16b,,t,Rijeka:51000:107964,Primorsko-goranska:Rijeka:265419
Boksački klub Gladijator,77487375749,[email],Ilica 298,,t,Zagreb:10000:767131,Grad Zagreb:Zagreb:767131
Boksački klub Marjan,70528763797,[email],B. Papandopula 11,,t,Split:21000:160557,Splitsko-dalmatinska:Split:423407
